/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: C:\Users\Cengizhan Topçu\Desktop\Bilgisayar Destekli Tasarým\sonkoprumodel_files\dp0\SYS\DM\SYS.agdb
/title,sonkoprumodel--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Cengizhan Topçu\Desktop\Bilgisayar Destekli Tasarým\_ProjectScratch\ScrF343\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Cengizhan Topçu\Desktop\Bilgisayar Destekli Tasarým\sonkoprumodel_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Cengizhan Topçu\Desktop\Bilgisayar Destekli Tasarým\sonkoprumodel_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,984
(1i9,3e20.9e3)
        1    2.750000000E+002    5.500000000E+001    0.000000000E+000
        2    2.750000000E+002    1.550000000E+002    0.000000000E+000
        3    2.750000000E+002    8.833333333E+001    0.000000000E+000
        4    2.750000000E+002    1.216666667E+002    0.000000000E+000
        5    3.630000000E+002    1.410000000E+002    0.000000000E+000
        6    3.410000000E+002    1.195000000E+002    0.000000000E+000
        7    3.190000000E+002    9.800000000E+001    0.000000000E+000
        8    2.970000000E+002    7.650000000E+001    0.000000000E+000
        9    4.510000000E+002    9.500000000E+001    0.000000000E+000
       10    4.216666667E+002    8.833333333E+001    0.000000000E+000
       11    3.923333333E+002    8.166666667E+001    0.000000000E+000
       12    3.630000000E+002    7.500000000E+001    0.000000000E+000
       13    3.336666667E+002    6.833333333E+001    0.000000000E+000
       14    3.043333333E+002    6.166666667E+001    0.000000000E+000
       15    1.870000000E+002    1.410000000E+002    0.000000000E+000
       16    2.530000000E+002    7.650000000E+001    0.000000000E+000
       17    2.310000000E+002    9.800000000E+001    0.000000000E+000
       18    2.090000000E+002    1.195000000E+002    0.000000000E+000
       19    9.900000000E+001    9.500000000E+001    0.000000000E+000
       20    2.456666667E+002    6.166666667E+001    0.000000000E+000
       21    2.163333333E+002    6.833333333E+001    0.000000000E+000
       22    1.870000000E+002    7.500000000E+001    0.000000000E+000
       23    1.576666667E+002    8.166666667E+001    0.000000000E+000
       24    1.283333333E+002    8.833333333E+001    0.000000000E+000
       25    1.430000000E+002    1.230000000E+002    0.000000000E+000
       26    2.486000000E+002    6.860000000E+001    0.000000000E+000
       27    2.222000000E+002    8.220000000E+001    0.000000000E+000
       28    1.958000000E+002    9.580000000E+001    0.000000000E+000
       29    1.694000000E+002    1.094000000E+002    0.000000000E+000
       30    2.310000000E+002    1.510000000E+002    0.000000000E+000
       31    2.420000000E+002    1.270000000E+002    0.000000000E+000
       32    2.530000000E+002    1.030000000E+002    0.000000000E+000
       33    2.640000000E+002    7.900000000E+001    0.000000000E+000
       34    4.070000000E+002    1.230000000E+002    0.000000000E+000
       35    3.014000000E+002    6.860000000E+001    0.000000000E+000
       36    3.278000000E+002    8.220000000E+001    0.000000000E+000
       37    3.542000000E+002    9.580000000E+001    0.000000000E+000
       38    3.806000000E+002    1.094000000E+002    0.000000000E+000
       39    3.190000000E+002    1.510000000E+002    0.000000000E+000
       40    2.860000000E+002    7.900000000E+001    0.000000000E+000
       41    2.970000000E+002    1.030000000E+002    0.000000000E+000
       42    3.080000000E+002    1.270000000E+002    0.000000000E+000
       43    2.750000000E+002    5.500000000E+001   -1.100000000E+002
       44    2.750000000E+002    1.550000000E+002   -1.100000000E+002
       45    2.750000000E+002    8.833333333E+001   -1.100000000E+002
       46    2.750000000E+002    1.216666667E+002   -1.100000000E+002
       47    1.870000000E+002    1.410000000E+002   -1.100000000E+002
       48    2.530000000E+002    7.650000000E+001   -1.100000000E+002
       49    2.310000000E+002    9.800000000E+001   -1.100000000E+002
